date, time, open, high, low, close, volume, currency
2018.08.12,03:00,6278.23000000,6292.00000000,6275.00000000,6289.33000000,130.26792700,BTCUSDT
2018.08.12,03:05,6291.99000000,6294.99000000,6276.34000000,6287.13000000,24.49501600,BTCUSDT
2018.08.12,03:10,6287.13000000,6289.99000000,6285.00000000,6287.00000000,20.40427300,BTCUSDT
2018.08.12,03:15,6287.00000000,6289.00000000,6270.00000000,6270.00000000,19.62521400,BTCUSDT
2018.08.12,03:20,6266.85000000,6275.03000000,6253.55000000,6271.00000000,9.99185800,BTCUSDT
2018.08.12,03:25,6273.59000000,6273.59000000,6265.64000000,6265.67000000,1.59096400,BTCUSDT
2018.08.12,03:30,6265.71000000,6268.99000000,6261.23000000,6267.03000000,4.73304200,BTCUSDT
2018.08.12,03:35,6266.18000000,6273.00000000,6261.63000000,6273.00000000,5.41019000,BTCUSDT
2018.08.12,03:40,6271.74000000,6279.96000000,6271.74000000,6279.96000000,4.82534100,BTCUSDT
2018.08.12,03:45,6277.02000000,6281.17000000,6272.72000000,6279.86000000,5.62003900,BTCUSDT
2018.08.12,03:50,6279.85000000,6280.00000000,6273.21000000,6276.02000000,6.84951100,BTCUSDT
2018.08.12,03:55,6275.15000000,6279.00000000,6267.78000000,6273.00000000,14.69704300,BTCUSDT
2018.08.12,04:00,6268.39000000,6272.99000000,6261.13000000,6262.97000000,22.40646400,BTCUSDT
2018.08.12,04:05,6263.79000000,6269.99000000,6261.02000000,6265.72000000,27.18471500,BTCUSDT
2018.08.12,04:10,6265.52000000,6268.50000000,6256.11000000,6261.18000000,15.46597800,BTCUSDT
2018.08.12,04:15,6260.33000000,6260.33000000,6245.00000000,6247.06000000,74.03660900,BTCUSDT
2018.08.12,04:20,6247.06000000,6255.15000000,6244.00000000,6252.39000000,44.97482500,BTCUSDT
2018.08.12,04:25,6255.00000000,6260.68000000,6252.40000000,6260.68000000,13.45060500,BTCUSDT
2018.08.12,04:30,6260.65000000,6261.79000000,6250.74000000,6255.00000000,24.09285600,BTCUSDT
2018.08.12,04:35,6254.86000000,6263.70000000,6254.86000000,6260.89000000,10.39457500,BTCUSDT
2018.08.12,04:40,6262.98000000,6263.00000000,6258.01000000,6260.00000000,28.17916900,BTCUSDT
2018.08.12,04:45,6258.66000000,6261.07000000,6246.08000000,6252.81000000,36.61439400,BTCUSDT
2018.08.12,04:50,6254.00000000,6258.24000000,6253.71000000,6258.19000000,5.15809000,BTCUSDT
2018.08.12,04:55,6258.19000000,6261.95000000,6255.26000000,6257.81000000,12.71970900,BTCUSDT
2018.08.12,05:00,6260.28000000,6263.00000000,6255.15000000,6263.00000000,12.10131800,BTCUSDT
2018.08.12,05:05,6261.00000000,6266.56000000,6261.00000000,6266.55000000,5.49807000,BTCUSDT
2018.08.12,05:10,6265.00000000,6278.00000000,6264.86000000,6277.32000000,6.33501900,BTCUSDT
2018.08.12,05:15,6277.47000000,6277.47000000,6266.66000000,6267.50000000,9.12017200,BTCUSDT
2018.08.12,05:20,6265.77000000,6269.76000000,6265.00000000,6266.89000000,1.91030600,BTCUSDT
2018.08.12,05:25,6268.82000000,6278.30000000,6268.82000000,6275.35000000,5.69517000,BTCUSDT
2018.08.12,05:30,6278.65000000,6284.54000000,6274.06000000,6284.11000000,28.14667700,BTCUSDT
2018.08.12,05:35,6287.94000000,6310.25000000,6287.04000000,6298.31000000,96.18274500,BTCUSDT
2018.08.12,05:40,6304.00000000,6312.55000000,6296.73000000,6312.55000000,79.47051000,BTCUSDT
2018.08.12,05:45,6354.99000000,6370.00000000,6323.72000000,6327.01000000,168.95914400,BTCUSDT
2018.08.12,05:50,6328.00000000,6350.00000000,6328.00000000,6337.69000000,116.45904900,BTCUSDT
2018.08.12,05:55,6340.00000000,6348.48000000,6330.00000000,6340.40000000,33.89263400,BTCUSDT
2018.08.12,06:00,6340.38000000,6340.80000000,6323.00000000,6325.22000000,49.62705300,BTCUSDT
2018.08.12,06:05,6325.22000000,6325.22000000,6308.01000000,6314.00000000,31.08635900,BTCUSDT
2018.08.12,06:10,6318.65000000,6325.18000000,6312.17000000,6318.26000000,14.23166900,BTCUSDT
2018.08.12,06:15,6324.97000000,6329.78000000,6318.25000000,6321.22000000,16.94743500,BTCUSDT
2018.08.12,06:20,6326.58000000,6333.55000000,6321.00000000,6323.99000000,18.23800000,BTCUSDT
2018.08.12,06:25,6321.36000000,6323.36000000,6312.03000000,6315.60000000,33.16986500,BTCUSDT
2018.08.12,06:30,6312.96000000,6315.60000000,6312.23000000,6315.00000000,31.18789300,BTCUSDT
2018.08.12,06:35,6316.31000000,6330.00000000,6316.31000000,6318.37000000,60.30769900,BTCUSDT
2018.08.12,06:40,6318.62000000,6333.62000000,6311.69000000,6333.62000000,126.72548900,BTCUSDT
2018.08.12,06:45,6333.62000000,6350.00000000,6328.95000000,6342.05000000,173.90564900,BTCUSDT
2018.08.12,06:50,6342.05000000,6360.00000000,6338.79000000,6345.82000000,185.06279700,BTCUSDT
2018.08.12,06:55,6345.82000000,6347.98000000,6334.11000000,6339.81000000,57.26756200,BTCUSDT
2018.08.12,07:00,6338.00000000,6347.95000000,6337.59000000,6343.11000000,51.80918000,BTCUSDT
2018.08.12,07:05,6343.38000000,6349.54000000,6342.58000000,6345.00000000,11.81118600,BTCUSDT
2018.08.12,07:10,6339.66000000,6340.84000000,6309.19000000,6309.19000000,17.96608000,BTCUSDT
2018.08.12,07:15,6315.72000000,6323.51000000,6313.39000000,6316.05000000,16.23172500,BTCUSDT
2018.08.12,07:20,6309.98000000,6320.00000000,6306.64000000,6309.75000000,16.02082800,BTCUSDT
2018.08.12,07:25,6307.01000000,6318.89000000,6302.55000000,6312.00000000,21.02430700,BTCUSDT
2018.08.12,07:30,6315.44000000,6332.64000000,6307.00000000,6328.65000000,35.65216200,BTCUSDT
2018.08.12,07:35,6331.37000000,6334.97000000,6320.10000000,6334.97000000,38.12157800,BTCUSDT
2018.08.12,07:40,6334.94000000,6336.72000000,6327.40000000,6330.00000000,56.09095200,BTCUSDT
2018.08.12,07:45,6330.64000000,6337.16000000,6322.01000000,6329.85000000,36.39702900,BTCUSDT
2018.08.12,07:50,6332.99000000,6333.47000000,6326.74000000,6330.92000000,78.24612100,BTCUSDT
2018.08.12,07:55,6330.41000000,6331.37000000,6319.00000000,6320.74000000,173.01949500,BTCUSDT
2018.08.12,08:00,6319.99000000,6322.55000000,6307.13000000,6315.29000000,120.86226000,BTCUSDT
2018.08.12,08:05,6320.01000000,6322.55000000,6300.11000000,6307.37000000,134.15438800,BTCUSDT
2018.08.12,08:10,6310.00000000,6310.00000000,6290.08000000,6292.78000000,142.49100500,BTCUSDT
2018.08.12,08:15,6289.16000000,6289.16000000,6271.94000000,6284.53000000,124.92407900,BTCUSDT
2018.08.12,08:20,6285.75000000,6307.95000000,6284.55000000,6302.04000000,119.76343600,BTCUSDT
2018.08.12,08:25,6302.01000000,6308.84000000,6290.04000000,6308.51000000,47.83525800,BTCUSDT
2018.08.12,08:30,6308.14000000,6309.00000000,6293.60000000,6300.71000000,100.06401800,BTCUSDT
2018.08.12,08:35,6300.71000000,6307.65000000,6295.76000000,6303.01000000,148.71300500,BTCUSDT
2018.08.12,08:40,6300.67000000,6315.00000000,6300.66000000,6311.17000000,184.69421100,BTCUSDT
2018.08.12,08:45,6307.49000000,6310.99000000,6300.89000000,6306.75000000,116.19199800,BTCUSDT
2018.08.12,08:50,6306.75000000,6309.93000000,6304.00000000,6306.07000000,29.87910800,BTCUSDT
2018.08.12,08:55,6306.07000000,6308.79000000,6304.09000000,6304.32000000,23.50202500,BTCUSDT
2018.08.12,09:00,6304.33000000,6305.20000000,6293.99000000,6295.00000000,22.10754300,BTCUSDT
2018.08.12,09:05,6294.01000000,6294.02000000,6288.09000000,6291.77000000,68.81477800,BTCUSDT
2018.08.12,09:10,6295.56000000,6299.23000000,6289.66000000,6293.01000000,74.56137900,BTCUSDT
2018.08.12,09:15,6293.01000000,6310.71000000,6291.23000000,6308.25000000,67.48682300,BTCUSDT
2018.08.12,09:20,6306.56000000,6314.16000000,6304.00000000,6311.80000000,57.63022000,BTCUSDT
2018.08.12,09:25,6313.00000000,6317.99000000,6308.01000000,6308.10000000,26.95754400,BTCUSDT
2018.08.12,09:30,6314.32000000,6325.96000000,6312.04000000,6321.00000000,48.59190200,BTCUSDT
2018.08.12,09:35,6318.67000000,6330.00000000,6314.01000000,6326.01000000,43.29242100,BTCUSDT
2018.08.12,09:40,6326.29000000,6340.00000000,6326.29000000,6330.71000000,46.72846300,BTCUSDT
2018.08.12,09:45,6329.19000000,6332.02000000,6315.00000000,6321.25000000,66.88074700,BTCUSDT
2018.08.12,09:50,6319.97000000,6320.00000000,6309.00000000,6320.00000000,84.85911300,BTCUSDT
2018.08.12,09:55,6320.01000000,6329.00000000,6320.00000000,6326.56000000,174.31667100,BTCUSDT
2018.08.12,10:00,6329.06000000,6329.97000000,6309.00000000,6313.71000000,70.56388200,BTCUSDT
2018.08.12,10:05,6314.07000000,6315.00000000,6301.00000000,6308.09000000,38.77596200,BTCUSDT
2018.08.12,10:10,6308.08000000,6319.13000000,6306.34000000,6315.54000000,91.55658100,BTCUSDT
2018.08.12,10:15,6317.29000000,6332.71000000,6315.57000000,6328.30000000,95.23304300,BTCUSDT
2018.08.12,10:20,6327.09000000,6348.00000000,6325.89000000,6337.98000000,137.87509400,BTCUSDT
2018.08.12,10:25,6337.55000000,6350.25000000,6320.00000000,6326.86000000,189.32337700,BTCUSDT
2018.08.12,10:30,6328.19000000,6338.02000000,6322.34000000,6336.04000000,75.92623300,BTCUSDT
2018.08.12,10:35,6337.03000000,6343.01000000,6331.00000000,6331.62000000,78.53907700,BTCUSDT
2018.08.12,10:40,6332.22000000,6338.41000000,6331.42000000,6336.51000000,33.47970800,BTCUSDT
2018.08.12,10:45,6341.16000000,6348.69000000,6336.68000000,6336.68000000,25.30495300,BTCUSDT
2018.08.12,10:50,6345.56000000,6345.56000000,6325.75000000,6329.65000000,23.66622900,BTCUSDT
2018.08.12,10:55,6325.07000000,6331.82000000,6325.00000000,6331.82000000,43.14389900,BTCUSDT
2018.08.12,11:00,6331.23000000,6333.99000000,6329.71000000,6332.00000000,14.60596700,BTCUSDT
2018.08.12,11:05,6333.09000000,6334.64000000,6301.61000000,6309.17000000,31.96911700,BTCUSDT
2018.08.12,11:10,6317.45000000,6318.59000000,6306.77000000,6312.00000000,46.61600800,BTCUSDT
2018.08.12,11:15,6311.50000000,6319.59000000,6310.02000000,6318.00000000,29.74088100,BTCUSDT
2018.08.12,11:20,6318.01000000,6324.96000000,6317.72000000,6317.73000000,24.54039500,BTCUSDT
2018.08.12,11:25,6320.07000000,6326.29000000,6318.00000000,6318.92000000,89.97751800,BTCUSDT
2018.08.12,11:30,6319.70000000,6320.99000000,6310.44000000,6313.02000000,52.39385300,BTCUSDT
2018.08.12,11:35,6309.81000000,6312.71000000,6304.23000000,6312.65000000,35.03015900,BTCUSDT
2018.08.12,11:40,6314.47000000,6340.00000000,6314.47000000,6334.98000000,77.61646800,BTCUSDT
2018.08.12,11:45,6330.71000000,6337.00000000,6326.69000000,6329.48000000,84.19707100,BTCUSDT
2018.08.12,11:50,6329.90000000,6341.55000000,6326.83000000,6335.46000000,63.13376400,BTCUSDT
2018.08.12,11:55,6335.46000000,6374.29000000,6332.70000000,6351.86000000,261.46395300,BTCUSDT
2018.08.12,12:00,6349.21000000,6366.91000000,6316.06000000,6329.09000000,321.32186800,BTCUSDT
2018.08.12,12:05,6328.44000000,6330.00000000,6310.00000000,6329.52000000,188.34612400,BTCUSDT
2018.08.12,12:10,6326.01000000,6330.00000000,6318.82000000,6324.03000000,69.49725400,BTCUSDT
2018.08.12,12:15,6327.17000000,6328.81000000,6308.05000000,6310.01000000,83.12789400,BTCUSDT
2018.08.12,12:20,6310.00000000,6330.65000000,6308.09000000,6319.25000000,75.87678600,BTCUSDT
2018.08.12,12:25,6320.00000000,6321.99000000,6309.53000000,6315.04000000,135.15131500,BTCUSDT
2018.08.12,12:30,6312.35000000,6318.99000000,6309.60000000,6315.51000000,77.68467200,BTCUSDT
2018.08.12,12:35,6315.01000000,6315.51000000,6305.00000000,6314.67000000,45.50778500,BTCUSDT
2018.08.12,12:40,6321.12000000,6321.48000000,6315.60000000,6315.85000000,9.48164600,BTCUSDT
2018.08.12,12:45,6315.61000000,6317.54000000,6266.00000000,6268.99000000,118.80309300,BTCUSDT
2018.08.12,12:50,6202.59000000,6239.01000000,6188.00000000,6222.23000000,169.68052400,BTCUSDT
2018.08.12,12:55,6228.98000000,6256.15000000,6228.98000000,6254.61000000,63.82294600,BTCUSDT
2018.08.12,13:00,6260.01000000,6263.97000000,6234.10000000,6246.27000000,65.66279000,BTCUSDT
